0000000: 424d a200 0000 0000 0000 3600 0000 2800  BM........6...(.
0000010: 0000 0600 0000 0600 0000 0100 1800 0000  ................
0000020: 0000 6c00 0000 0000 0000 0000 0000 0000  ..l.............
0000030: 0000 0000 0000 0000 0000 0000 ffff ffff  ................
0000040: ffff ffff ffff ffff 0000 0000 0000 0000  ................
0000050: ffff ffff ffff ffff ffff ffff 0000 0000  ................
0000060: 0000 0000 0000 0000 0000 ffff ff00 0000  ................
0000070: 0000 0000 00ff ffff 0000 0000 0000 ffff  ................
0000080: ffff ffff 0000 0000 0000 0000 ffff ffff  ................
0000090: ffff ffff ffff ffff 0000 0000 0000 0000  ................
00000a0: ffff                                     ..
